android.support.v4.app.ActivityCompatHoneycomb -> a:
    com.facebook.widget.GraphObjectAdapter adapter -> c
    com.facebook.widget.PickerFragment this$0 -> d
    833:879:void attach(com.facebook.widget.GraphObjectAdapter) -> a
    882:888:void detach() -> a
    891:894:void clearResults() -> b
    897:901:void startLoading(com.facebook.Request) -> a
    904:904:boolean isDataPresentOrLoading() -> c
    908:908:com.facebook.widget.GraphObjectPagingLoader onCreateLoader() -> d
    912:913:void onStartLoading(com.facebook.widget.GraphObjectPagingLoader,com.facebook.Request) -> a
    916:917:void onLoadReset(com.facebook.widget.GraphObjectPagingLoader) -> a
    920:921:void onLoadFinished(com.facebook.widget.GraphObjectPagingLoader,com.facebook.widget.SimpleGraphObjectCursor) -> a
    826:826:com.facebook.widget.PickerFragment access$0(com.facebook.widget.PickerFragment$LoadingStrategy) -> a
com.facebook.widget.PickerFragment$LoadingStrategy$1 -> com.facebook.widget.PickerFragment$b$1:
    com.facebook.widget.PickerFragment$LoadingStrategy this$1 -> a
    837:837:android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    843:847:void onLoadFinished(android.support.v4.content.Loader,com.facebook.widget.SimpleGraphObjectCursor) -> a
    851:855:void onLoaderReset(android.support.v4.content.Loader) -> a
    1:1:void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
com.facebook.widget.PickerFragment$LoadingStrategy$2 -> com.facebook.widget.PickerFragment$b$2:
    com.facebook.widget.PickerFragment$LoadingStrategy this$1 -> a
    861:865:void onError(com.facebook.FacebookException,com.facebook.widget.GraphObjectPagingLoader) -> a
com.facebook.widget.PickerFragment$LoadingStrategy$3 -> com.facebook.widget.PickerFragment$b$3:
    com.facebook.widget.PickerFragment$LoadingStrategy this$1 -> a
    874:877:void onError(com.facebook.widget.GraphObjectAdapter,com.facebook.FacebookException) -> a
com.facebook.widget.PickerFragment$MultiSelectionStrategy -> com.facebook.widget.PickerFragment$c:
    java.util.Set selectedIds -> c
    com.facebook.widget.PickerFragment this$0 -> a
    997:997:java.util.Collection getSelectedIds() -> a
    1002:1002:boolean isSelected(java.lang.String) -> a
    1007:1014:void toggleSelection(java.lang.String) -> b
    1018:1022:void saveSelectionToBundle(android.os.Bundle,java.lang.String) -> a
    1026:1034:void readSelectionFromBundle(android.os.Bundle,java.lang.String) -> b
    1038:1039:void clear() -> b
    1043:1043:boolean isEmpty() -> c
    1048:1048:boolean shouldShowCheckBoxIfUnselected() -> d
com.facebook.widget.PickerFragment$OnDataChangedListener -> com.facebook.widget.PickerFragment$d:
    void onDataChanged(com.facebook.widget.PickerFragment) -> a
com.facebook.widget.PickerFragment$OnDoneButtonClickedListener -> com.facebook.widget.PickerFragment$e:
    void onDoneButtonClicked(com.facebook.widget.PickerFragment) -> a
com.facebook.widget.PickerFragment$OnErrorListener -> com.facebook.widget.PickerFragment$f:
    void onError(com.facebook.widget.PickerFragment,com.facebook.FacebookException) -> a
com.facebook.widget.PickerFragment$OnSelectionChangedListener -> com.facebook.widget.PickerFragment$g:
    void onSelectionChanged(com.facebook.widget.PickerFragment) -> a
com.facebook.widget.PickerFragment$PickerFragmentAdapter -> com.facebook.widget.PickerFragment$h:
    com.facebook.widget.PickerFragment this$0 -> c
    1059:1059:boolean isGraphObjectSelected(java.lang.String) -> b
    1064:1068:void updateCheckboxState(android.widget.CheckBox,boolean) -> a
com.facebook.widget.PickerFragment$SelectionStrategy -> com.facebook.widget.PickerFragment$i:
    com.facebook.widget.PickerFragment this$0 -> b
    boolean isSelected(java.lang.String) -> a
    void toggleSelection(java.lang.String) -> b
    java.util.Collection getSelectedIds() -> a
    void clear() -> b
    boolean isEmpty() -> c
    boolean shouldShowCheckBoxIfUnselected() -> d
    void saveSelectionToBundle(android.os.Bundle,java.lang.String) -> a
    void readSelectionFromBundle(android.os.Bundle,java.lang.String) -> b
com.facebook.widget.PickerFragment$SingleSelectionStrategy -> com.facebook.widget.PickerFragment$j:
    java.lang.String selectedId -> c
    com.facebook.widget.PickerFragment this$0 -> a
    946:946:java.util.Collection getSelectedIds() -> a
    951:951:boolean isSelected(java.lang.String) -> a
    956:961:void toggleSelection(java.lang.String) -> b
    965:968:void saveSelectionToBundle(android.os.Bundle,java.lang.String) -> a
    972:975:void readSelectionFromBundle(android.os.Bundle,java.lang.String) -> b
    979:980:void clear() -> b
    984:984:boolean isEmpty() -> c
    989:989:boolean shouldShowCheckBoxIfUnselected() -> d
com.facebook.widget.PlacePickerFragment -> com.facebook.widget.PlacePickerFragment:
    android.location.Location location -> c
    int radiusInMeters -> d
    int resultsLimit -> e
    java.lang.String searchText -> f
    java.util.Timer searchTextTimer -> g
    boolean hasSearchTextChangedSinceLastQuery -> h
    boolean showSearchBox -> i
    android.widget.EditText searchBox -> j
    131:132:void setLocation(android.location.Location) -> a
    149:150:void setRadiusInMeters(int) -> a
    167:168:void setResultsLimit(int) -> b
    188:195:void setSearchText(java.lang.String) -> a
    210:227:void onSearchBoxTextChanged(java.lang.String,boolean) -> a
    235:236:com.facebook.model.GraphPlace getSelection() -> a
    240:242:void setSettingsFromBundle(android.os.Bundle) -> a
    246:257:void onInflate(android.app.Activity,android.util.AttributeSet,android.os.Bundle) -> onInflate
    261:276:void setupViews(android.view.ViewGroup) -> a
    280:286:void onAttach(android.app.Activity) -> onAttach
    290:296:void onDetach() -> onDetach
    299:306:void saveSettingsToBundle(android.os.Bundle) -> b
    310:311:void onLoadingData() -> l
    315:315:com.facebook.Request getRequestForLoadData(com.facebook.Session) -> a
    320:320:java.lang.String getDefaultTitleText() -> e
    325:337:void logAppEvents(boolean) -> b
    341:372:com.facebook.widget.PickerFragment$PickerFragmentAdapter createAdapter() -> b
    377:377:com.facebook.widget.PickerFragment$LoadingStrategy createLoadingStrategy() -> c
    382:382:com.facebook.widget.PickerFragment$SelectionStrategy createSelectionStrategy() -> d
    388:410:com.facebook.Request createRequest(android.location.Location,int,int,java.lang.String,java.util.Set,com.facebook.Session) -> a
    415:427:void setPlacePickerSettingsFromBundle(android.os.Bundle) -> c
    430:438:java.util.Timer createSearchTextTimer() -> q
    442:472:void onSearchTextTimerTriggered() -> r
    441:441:void access$0(com.facebook.widget.PlacePickerFragment) -> a
com.facebook.widget.PlacePickerFragment$1 -> com.facebook.widget.PlacePickerFragment$1:
    com.facebook.widget.PlacePickerFragment this$0 -> a
    345:356:java.lang.CharSequence getSubTitleOfGraphObject(com.facebook.model.GraphPlace) -> a
    361:361:int getGraphObjectRowLayoutId(com.facebook.model.GraphPlace) -> b
    366:366:int getDefaultPicture() -> a
    1:1:int getGraphObjectRowLayoutId(com.facebook.model.GraphObject) -> a
    1:1:java.lang.CharSequence getSubTitleOfGraphObject(com.facebook.model.GraphObject) -> d
com.facebook.widget.PlacePickerFragment$2 -> com.facebook.widget.PlacePickerFragment$2:
    com.facebook.widget.PlacePickerFragment this$0 -> a
    434:435:void run() -> run
com.facebook.widget.PlacePickerFragment$3 -> com.facebook.widget.PlacePickerFragment$3:
    com.facebook.widget.PlacePickerFragment this$0 -> a
    447:464:void run() -> run
com.facebook.widget.PlacePickerFragment$AsNeededLoadingStrategy -> com.facebook.widget.PlacePickerFragment$a:
    com.facebook.widget.PlacePickerFragment this$0 -> a
    477:489:void attach(com.facebook.widget.GraphObjectAdapter) -> a
    494:510:void onLoadFinished(com.facebook.widget.GraphObjectPagingLoader,com.facebook.widget.SimpleGraphObjectCursor) -> a
com.facebook.widget.PlacePickerFragment$AsNeededLoadingStrategy$1 -> com.facebook.widget.PlacePickerFragment$a$1:
    com.facebook.widget.PlacePickerFragment$AsNeededLoadingStrategy this$1 -> a
    484:487:void onDataNeeded() -> a
com.facebook.widget.PlacePickerFragment$SearchTextWatcher -> com.facebook.widget.PlacePickerFragment$b:
    com.facebook.widget.PlacePickerFragment this$0 -> a
    517:517:void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    521:522:void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    526:526:void afterTextChanged(android.text.Editable) -> afterTextChanged
com.facebook.widget.ProfilePictureView -> com.facebook.widget.ProfilePictureView:
    java.lang.String TAG -> a
    java.lang.String profileId -> b
    int queryHeight -> c
    int queryWidth -> d
    boolean isCropped -> e
    android.graphics.Bitmap imageContents -> f
    android.widget.ImageView image -> g
    int presetSizeType -> h
    com.facebook.internal.ImageRequest lastRequest -> i
    com.facebook.widget.ProfilePictureView$OnErrorListener onErrorListener -> j
    android.graphics.Bitmap customizedDefaultProfilePicture -> k
    167:180:void setPresetSize(int) -> a
    188:188:boolean isCropped() -> a
    209:209:java.lang.String getProfileId() -> b
    269:296:void onMeasure(int,int) -> onMeasure
    304:308:void onLayout(boolean,int,int,int,int) -> onLayout
    317:328:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    337:355:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    359:364:void onDetachedFromWindow() -> onDetachedFromWindow
    368:382:void initialize(android.content.Context) -> a
    385:389:void parseAttributes(android.util.AttributeSet) -> a
    392:402:void refreshImage(boolean) -> a
    405:417:void setBlankProfilePicture() -> c
    420:424:void setImageBitmap(android.graphics.Bitmap) -> a
    428:455:void sendImageRequest(boolean) -> b
    461:481:void processResponse(com.facebook.internal.ImageResponse) -> a
    484:510:boolean updateImageQueryParameters() -> d
    515:536:int getPresetSizeInPixels(boolean) -> c
    457:457:void access$0(com.facebook.widget.ProfilePictureView,com.facebook.internal.ImageResponse) -> a
com.facebook.widget.ProfilePictureView$1 -> com.facebook.widget.ProfilePictureView$1:
    com.facebook.widget.ProfilePictureView this$0 -> a
    438:439:void onCompleted(com.facebook.internal.ImageResponse) -> a
com.facebook.widget.ProfilePictureView$OnErrorListener -> com.facebook.widget.ProfilePictureView$a:
    void onError(com.facebook.FacebookException) -> a
com.facebook.widget.SimpleGraphObjectCursor -> ex:
    int pos -> a
    boolean closed -> b
    java.util.ArrayList graphObjects -> c
    boolean moreObjectsAvailable -> d
    boolean fromCache -> e
    46:49:void addGraphObjects(java.util.Collection,boolean) -> a
    52:52:boolean isFromCache() -> g
    56:57:void setFromCache(boolean) -> a
    60:60:boolean areMoreObjectsAvailable() -> a
    64:65:void setMoreObjectsAvailable(boolean) -> b
    69:69:int getCount() -> b
    84:96:boolean moveToPosition(int) -> a
    101:101:boolean moveToFirst() -> c
    111:111:boolean moveToNext() -> d
    143:149:com.facebook.model.GraphObject getGraphObject() -> e
    154:155:void close() -> f
    159:159:boolean isClosed() -> h
com.facebook.widget.UserSettingsFragment -> com.facebook.widget.UserSettingsFragment:
    java.lang.String REQUEST_FIELDS -> a
    com.facebook.widget.LoginButton loginButton -> b
    com.facebook.widget.LoginButton$LoginButtonProperties loginButtonProperties -> c
    android.widget.TextView connectedStateLabel -> d
    com.facebook.model.GraphUser user -> e
    com.facebook.Session userInfoSession -> f
    android.graphics.drawable.Drawable userProfilePic -> g
    java.lang.String userProfilePicID -> h
    com.facebook.Session$StatusCallback sessionStatusCallback -> i
    74:92:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    97:99:void onCreate(android.os.Bundle) -> onCreate
    106:109:void onResume() -> onResume
    331:337:void onSessionStateChange(com.facebook.SessionState,java.lang.Exception) -> a
    345:369:void fetchUserInfo() -> c
    372:413:void updateUI() -> d
    416:436:com.facebook.internal.ImageRequest getImageRequest() -> e
    440:453:void processImageResponse(java.lang.String,com.facebook.internal.ImageResponse) -> a
    1:1:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    1:1:void onDestroy() -> onDestroy
    1:1:void onActivityCreated(android.os.Bundle) -> onActivityCreated
    66:66:void access$3(com.facebook.widget.UserSettingsFragment,com.facebook.model.GraphUser) -> a
    371:371:void access$4(com.facebook.widget.UserSettingsFragment) -> a
    63:63:com.facebook.widget.LoginButton access$5(com.facebook.widget.UserSettingsFragment) -> b
    66:66:com.facebook.model.GraphUser access$6(com.facebook.widget.UserSettingsFragment) -> c
    439:439:void access$7(com.facebook.widget.UserSettingsFragment,java.lang.String,com.facebook.internal.ImageResponse) -> a
com.facebook.widget.UserSettingsFragment$1 -> com.facebook.widget.UserSettingsFragment$1:
    com.facebook.widget.UserSettingsFragment this$0 -> a
    com.facebook.Session val$currentSession -> b
    351:358:void onCompleted(com.facebook.model.GraphUser,com.facebook.Response) -> a
com.facebook.widget.UserSettingsFragment$2 -> com.facebook.widget.UserSettingsFragment$2:
    com.facebook.widget.UserSettingsFragment this$0 -> a
    430:431:void onCompleted(com.facebook.internal.ImageResponse) -> a
com.facebook.widget.WebDialog -> ey:
    java.lang.String url -> a
    com.facebook.widget.WebDialog$OnCompleteListener onCompleteListener -> b
    android.webkit.WebView webView -> c
    android.app.ProgressDialog spinner -> d
    android.widget.ImageView crossImageView -> e
    android.widget.FrameLayout contentFrameLayout -> f
    boolean listenerCalled -> g
    boolean isDetached -> h
    com.facebook.ResContainer mResContainer -> i
    175:184:void dismiss() -> dismiss
    188:190:void onDetachedFromWindow() -> onDetachedFromWindow
    194:196:void onAttachedToWindow() -> onAttachedToWindow
    200:252:void onCreate(android.os.Bundle) -> onCreate
    255:281:android.util.Pair getMargins() -> a
    285:289:void sendSuccessToListener(android.os.Bundle) -> a
    292:302:void sendErrorToListener(java.lang.Throwable) -> a
    305:306:void sendCancelToListener() -> b
    309:326:void createCrossImage() -> c
    330:346:void setUpWebView(int) -> a
    284:284:void access$0(com.facebook.widget.WebDialog,android.os.Bundle) -> a
    304:304:void access$1(com.facebook.widget.WebDialog) -> a
    291:291:void access$2(com.facebook.widget.WebDialog,java.lang.Throwable) -> a
    80:80:boolean access$3(com.facebook.widget.WebDialog) -> b
    76:76:android.app.ProgressDialog access$4(com.facebook.widget.WebDialog) -> c
    78:78:android.widget.FrameLayout access$5(com.facebook.widget.WebDialog) -> d
    75:75:android.webkit.WebView access$6(com.facebook.widget.WebDialog) -> e
    77:77:android.widget.ImageView access$7(com.facebook.widget.WebDialog) -> f
com.facebook.widget.WebDialog$1 -> ey$1:
    com.facebook.widget.WebDialog this$0 -> a
    205:206:void onCancel(android.content.DialogInterface) -> onCancel
com.facebook.widget.WebDialog$2 -> ey$2:
    com.facebook.widget.WebDialog this$0 -> a
    216:218:void onCancel(android.content.DialogInterface) -> onCancel
com.facebook.widget.WebDialog$3 -> ey$3:
    com.facebook.widget.WebDialog this$0 -> a
    314:316:void onClick(android.view.View) -> onClick
com.facebook.widget.WebDialog$Builder -> ey$a:
    1:1:com.facebook.widget.WebDialog build() -> a
    1:1:com.facebook.widget.WebDialog$BuilderBase setOnCompleteListener(com.facebook.widget.WebDialog$OnCompleteListener) -> a
com.facebook.widget.WebDialog$BuilderBase -> ey$b:
    android.content.Context context -> a
    com.facebook.Session session -> b
    java.lang.String applicationId -> c
    java.lang.String action -> d
    int theme -> e
    com.facebook.widget.WebDialog$OnCompleteListener listener -> f
    android.os.Bundle parameters -> g
    500:503:com.facebook.widget.WebDialog$BuilderBase setOnCompleteListener(com.facebook.widget.WebDialog$OnCompleteListener) -> a
    513:526:com.facebook.widget.WebDialog build() -> a
    530:530:java.lang.String getApplicationId() -> b
    534:534:android.content.Context getContext() -> c
    538:538:int getTheme() -> d
    542:542:android.os.Bundle getParameters() -> e
    546:546:com.facebook.widget.WebDialog$OnCompleteListener getListener() -> f
    550:557:void finishInit(android.content.Context,java.lang.String,android.os.Bundle) -> a
com.facebook.widget.WebDialog$DialogWebViewClient -> ey$c:
    com.facebook.widget.WebDialog this$0 -> a
    352:400:boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    406:409:void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    416:423:void onReceivedSslError(android.webkit.WebView,android.webkit.SslErrorHandler,android.net.http.SslError) -> onReceivedSslError
    427:432:void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    436:447:void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
com.facebook.widget.WebDialog$OnCompleteListener -> ey$d:
    void onComplete(android.os.Bundle,com.facebook.FacebookException) -> a
com.google.gson.DefaultDateTypeAdapter -> com.google.gson.DefaultDateTypeAdapter:
    java.text.DateFormat enUsFormat -> enUsFormat
    java.text.DateFormat localFormat -> localFormat
    java.text.DateFormat iso8601Format -> iso8601Format
    71:74:com.google.gson.JsonElement serialize(java.util.Date,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> serialize
    79:90:java.util.Date deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> deserialize
    95:109:java.util.Date deserializeToDate(com.google.gson.JsonElement) -> deserializeToDate
    114:117:java.lang.String toString() -> toString
    35:35:com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> serialize
    35:35:java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> deserialize
com.google.gson.ExclusionStrategy -> com.google.gson.ExclusionStrategy:
    boolean shouldSkipField(com.google.gson.FieldAttributes) -> shouldSkipField
    boolean shouldSkipClass(java.lang.Class) -> shouldSkipClass
com.google.gson.FieldAttributes -> com.google.gson.FieldAttributes:
    java.lang.reflect.Field field -> field
    53:53:java.lang.Class getDeclaringClass() -> getDeclaringClass
    60:60:java.lang.String getName() -> getName
    80:80:java.lang.reflect.Type getDeclaredType() -> getDeclaredType
    100:100:java.lang.Class getDeclaredClass() -> getDeclaredClass
    111:111:java.lang.annotation.Annotation getAnnotation(java.lang.Class) -> getAnnotation
    121:121:java.util.Collection getAnnotations() -> getAnnotations
    135:135:boolean hasModifier(int) -> hasModifier
    146:146:java.lang.Object get(java.lang.Object) -> get
    155:155:boolean isSynthetic() -> isSynthetic
com.google.gson.FieldNamingPolicy -> com.google.gson.FieldNamingPolicy:
    com.google.gson.FieldNamingPolicy IDENTITY -> IDENTITY
    com.google.gson.FieldNamingPolicy UPPER_CAMEL_CASE -> UPPER_CAMEL_CASE
    com.google.gson.FieldNamingPolicy UPPER_CAMEL_CASE_WITH_SPACES -> UPPER_CAMEL_CASE_WITH_SPACES
    com.google.gson.FieldNamingPolicy LOWER_CASE_WITH_UNDERSCORES -> LOWER_CASE_WITH_UNDERSCORES
    com.google.gson.FieldNamingPolicy LOWER_CASE_WITH_DASHES -> LOWER_CASE_WITH_DASHES
    com.google.gson.FieldNamingPolicy[] $VALUES -> $VALUES
    30:30:com.google.gson.FieldNamingPolicy[] values() -> values
    30:30:com.google.gson.FieldNamingPolicy valueOf(java.lang.String) -> valueOf
    123:131:java.lang.String separateCamelCase(java.lang.String,java.lang.String) -> separateCamelCase
    138:159:java.lang.String upperCaseFirstLetter(java.lang.String) -> upperCaseFirstLetter
    164:164:java.lang.String modifyString(char,java.lang.String,int) -> modifyString
    30:30:java.lang.String access$100(java.lang.String) -> access$100
    30:30:java.lang.String access$200(java.lang.String,java.lang.String) -> access$200
com.google.gson.FieldNamingPolicy$1 -> com.google.gson.FieldNamingPolicy$1:
    38:38:java.lang.String translateName(java.lang.reflect.Field) -> translateName
com.google.gson.FieldNamingPolicy$2 -> com.google.gson.FieldNamingPolicy$2:
    54:54:java.lang.String translateName(java.lang.reflect.Field) -> translateName
com.google.gson.FieldNamingPolicy$3 -> com.google.gson.FieldNamingPolicy$3:
    73:73:java.lang.String translateName(java.lang.reflect.Field) -> translateName
com.google.gson.FieldNamingPolicy$4 -> com.google.gson.FieldNamingPolicy$4:
    91:91:java.lang.String translateName(java.lang.reflect.Field) -> translateName
com.google.gson.FieldNamingPolicy$5 -> com.google.gson.FieldNamingPolicy$5:
    114:114:java.lang.String translateName(java.lang.reflect.Field) -> translateName
com.google.gson.FieldNamingStrategy -> com.google.gson.FieldNamingStrategy:
    java.lang.String translateName(java.lang.reflect.Field) -> translateName
com.google.gson.Gson -> com.google.gson.Gson:
    boolean DEFAULT_JSON_NON_EXECUTABLE -> DEFAULT_JSON_NON_EXECUTABLE
    java.lang.String JSON_NON_EXECUTABLE_PREFIX -> JSON_NON_EXECUTABLE_PREFIX
    java.lang.ThreadLocal calls -> calls
    java.util.Map typeTokenCache -> typeTokenCache
    java.util.List factories -> factories
    com.google.gson.internal.ConstructorConstructor constructorConstructor -> constructorConstructor
    boolean serializeNulls -> serializeNulls
    boolean htmlSafe -> htmlSafe
    boolean generateNonExecutableJson -> generateNonExecutableJson
    boolean prettyPrinting -> prettyPrinting
    com.google.gson.JsonDeserializationContext deserializationContext -> deserializationContext
    com.google.gson.JsonSerializationContext serializationContext -> serializationContext
    247:250:com.google.gson.TypeAdapter doubleAdapter(boolean) -> doubleAdapter
    271:274:com.google.gson.TypeAdapter floatAdapter(boolean) -> floatAdapter
    295:300:void checkValidFloatingPoint(double) -> checkValidFloatingPoint
    303:306:com.google.gson.TypeAdapter longAdapter(com.google.gson.LongSerializationPolicy) -> longAdapter
    332:368:com.google.gson.TypeAdapter getAdapter(com.google.gson.reflect.TypeToken) -> getAdapter
    420:435:com.google.gson.TypeAdapter getDelegateAdapter(com.google.gson.TypeAdapterFactory,com.google.gson.reflect.TypeToken) -> getDelegateAdapter
    445:445:com.google.gson.TypeAdapter getAdapter(java.lang.Class) -> getAdapter
    462:465:com.google.gson.JsonElement toJsonTree(java.lang.Object) -> toJsonTree
    485:487:com.google.gson.JsonElement toJsonTree(java.lang.Object,java.lang.reflect.Type) -> toJsonTree
    504:507:java.lang.String toJson(java.lang.Object) -> toJson
    526:528:java.lang.String toJson(java.lang.Object,java.lang.reflect.Type) -> toJson
    546:551:void toJson(java.lang.Object,java.lang.Appendable) -> toJson
    571:576:void toJson(java.lang.Object,java.lang.reflect.Type,java.lang.Appendable) -> toJson
    585:601:void toJson(java.lang.Object,java.lang.reflect.Type,com.google.gson.stream.JsonWriter) -> toJson
    611:613:java.lang.String toJson(com.google.gson.JsonElement) -> toJson
    626:631:void toJson(com.google.gson.JsonElement,java.lang.Appendable) -> toJson
    638:646:com.google.gson.stream.JsonWriter newJsonWriter(java.io.Writer) -> newJsonWriter
    654:669:void toJson(com.google.gson.JsonElement,com.google.gson.stream.JsonWriter) -> toJson
    689:690:java.lang.Object fromJson(java.lang.String,java.lang.Class) -> fromJson
    713:718:java.lang.Object fromJson(java.lang.String,java.lang.reflect.Type) -> fromJson
    740:743:java.lang.Object fromJson(java.io.Reader,java.lang.Class) -> fromJson
    767:770:java.lang.Object fromJson(java.io.Reader,java.lang.reflect.Type) -> fromJson
    775:783:void assertFullConsumption(java.lang.Object,com.google.gson.stream.JsonReader) -> assertFullConsumption
    795:820:java.lang.Object fromJson(com.google.gson.stream.JsonReader,java.lang.reflect.Type) -> fromJson
    841:842:java.lang.Object fromJson(com.google.gson.JsonElement,java.lang.Class) -> fromJson
    865:868:java.lang.Object fromJson(com.google.gson.JsonElement,java.lang.reflect.Type) -> fromJson
    898:898:java.lang.String toString() -> toString
    97:97:void access$000(com.google.gson.Gson,double) -> access$000
com.google.gson.Gson$1 -> com.google.gson.Gson$1:
    com.google.gson.Gson this$0 -> this$0
    126:126:java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type) -> deserialize
com.google.gson.Gson$2 -> com.google.gson.Gson$2:
    com.google.gson.Gson this$0 -> this$0
    132:132:com.google.gson.JsonElement serialize(java.lang.Object) -> serialize
    135:135:com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type) -> serialize
com.google.gson.Gson$3 -> com.google.gson.Gson$3:
    com.google.gson.Gson this$0 -> this$0
    252:256:java.lang.Double read(com.google.gson.stream.JsonReader) -> read
    259:266:void write(com.google.gson.stream.JsonWriter,java.lang.Number) -> write
    250:250:java.lang.Object read(com.google.gson.stream.JsonReader) -> read
    250:250:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> write
com.google.gson.Gson$4 -> com.google.gson.Gson$4:
    com.google.gson.Gson this$0 -> this$0
    276:280:java.lang.Float read(com.google.gson.stream.JsonReader) -> read
    283:290:void write(com.google.gson.stream.JsonWriter,java.lang.Number) -> write
    274:274:java.lang.Object read(com.google.gson.stream.JsonReader) -> read
    274:274:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> write
com.google.gson.Gson$5 -> com.google.gson.Gson$5:
    com.google.gson.Gson this$0 -> this$0
    308:312:java.lang.Number read(com.google.gson.stream.JsonReader) -> read
    315:320:void write(com.google.gson.stream.JsonWriter,java.lang.Number) -> write
    306:306:java.lang.Object read(com.google.gson.stream.JsonReader) -> read
    306:306:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> write
com.google.gson.Gson$FutureTypeAdapter -> com.google.gson.Gson$FutureTypeAdapter:
    com.google.gson.TypeAdapter delegate -> delegate
    875:879:void setDelegate(com.google.gson.TypeAdapter) -> setDelegate
    882:885:java.lang.Object read(com.google.gson.stream.JsonReader) -> read
    889:893:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> write
com.google.gson.GsonBuilder -> com.google.gson.GsonBuilder:
    com.google.gson.internal.Excluder excluder -> excluder
    com.google.gson.LongSerializationPolicy longSerializationPolicy -> longSerializationPolicy
    com.google.gson.FieldNamingStrategy fieldNamingPolicy -> fieldNamingPolicy
    java.util.Map instanceCreators -> instanceCreators
    java.util.List factories -> factories
    java.util.List hierarchyFactories -> hierarchyFactories
    boolean serializeNulls -> serializeNulls
    java.lang.String datePattern -> datePattern
    int dateStyle -> dateStyle
    int timeStyle -> timeStyle
    boolean complexMapKeySerialization -> complexMapKeySerialization
    boolean serializeSpecialFloatingPointValues -> serializeSpecialFloatingPointValues
    boolean escapeHtmlChars -> escapeHtmlChars
    boolean prettyPrinting -> prettyPrinting
    boolean generateNonExecutableJson -> generateNonExecutableJson
    104:105:com.google.gson.GsonBuilder setVersion(double) -> setVersion
    120:121:com.google.gson.GsonBuilder excludeFieldsWithModifiers(int[]) -> excludeFieldsWithModifiers
    134:135:com.google.gson.GsonBuilder generateNonExecutableJson() -> generateNonExecutableJson
    145:146:com.google.gson.GsonBuilder excludeFieldsWithoutExposeAnnotation() -> excludeFieldsWithoutExposeAnnotation
    157:158:com.google.gson.GsonBuilder serializeNulls() -> serializeNulls
    238:239:com.google.gson.GsonBuilder enableComplexMapKeySerialization() -> enableComplexMapKeySerialization
    249:250:com.google.gson.GsonBuilder disableInnerClassSerialization() -> disableInnerClassSerialization
    262:263:com.google.gson.GsonBuilder setLongSerializationPolicy(com.google.gson.LongSerializationPolicy) -> setLongSerializationPolicy
    275:276:com.google.gson.GsonBuilder setFieldNamingPolicy(com.google.gson.FieldNamingPolicy) -> setFieldNamingPolicy
    288:289:com.google.gson.GsonBuilder setFieldNamingStrategy(com.google.gson.FieldNamingStrategy) -> setFieldNamingStrategy
    303:306:com.google.gson.GsonBuilder setExclusionStrategies(com.google.gson.ExclusionStrategy[]) -> setExclusionStrategies
    322:323:com.google.gson.GsonBuilder addSerializationExclusionStrategy(com.google.gson.ExclusionStrategy) -> addSerializationExclusionStrategy
    339:340:com.google.gson.GsonBuilder addDeserializationExclusionStrategy(com.google.gson.ExclusionStrategy) -> addDeserializationExclusionStrategy
    350:351:com.google.gson.GsonBuilder setPrettyPrinting() -> setPrettyPrinting
    362:363:com.google.gson.GsonBuilder disableHtmlEscaping() -> disableHtmlEscaping
    384:385:com.google.gson.GsonBuilder setDateFormat(java.lang.String) -> setDateFormat
    403:405:com.google.gson.GsonBuilder setDateFormat(int) -> setDateFormat
    424:427:com.google.gson.GsonBuilder setDateFormat(int,int) -> setDateFormat
    448:462:com.google.gson.GsonBuilder registerTypeAdapter(java.lang.reflect.Type,java.lang.Object) -> registerTypeAdapter
